Back to Contents;;;;;;;;;;;;;;
;;THE FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS;;;;;;;;;;;;
Table 51a; RPI all items excluding mortgage interest payments (RPIX): 1976 to 2018 1;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;; Annual; ; ; ; ; ; ; ; ; ; ; ; 
;; average; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec
;;;;;;;;;;;;;;
;January 1974=100 - RYYW;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;1976;158,5;149,1;151,1;151,8;154,8;156,7;157,5;157,8;160,0;162,1;165,1;167,4;169,0
;1977;183,7;173,5;175,2;177,0;181,6;183,3;185,3;185,7;186,6;187,6;188,7;189,7;190,7
;1978;199,5;191,8;193,3;194,6;197,4;198,5;200,0;200,7;201,6;202,4;203,2;204,6;205,9
;1979;224,6;208,4;210,1;211,7;215,4;217,0;220,4;230,2;232,0;234,2;236,6;238,7;240,4
;1980;262,5;244,5;247,6;251,0;259,9;262,2;264,7;266,8;267,3;268,9;270,5;272,6;274,1
;1981;294,5;276,2;278,9;283,2;292,1;294,3;295,9;297,1;299,3;300,9;303,6;305,6;306,8
;1982;319,6;308,5;308,4;311,1;318,7;321,2;322,0;322,0;322,0;322,9;324,6;326,2;327,2
;1983;336,1;327,7;329,1;329,6;334,3;335,7;336,4;337,1;338,3;339,8;340,9;342,0;342,9
;1984;351,1;342,5;343,9;344,9;350,7;352,1;352,9;352,4;352,8;353,1;355,1;356,0;356,8
;1985;369,2;358,2;359,6;362,8;369,4;370,9;371,6;370,7;371,6;372,8;373,5;374,7;375,1
;1986;382,6;375,7;377,0;377,4;381,8;382,6;384,0;382,7;383,8;385,6;386,0;387,0;388,0
;1987;  ..;389,4;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;
; January 1987=100 - CHMK;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;1987;101,9;100,0;100,4;100,6;101,6;102,0;102,1;101,9;102,2;102,5;103,0;103,4;103,6
;1988;106,6;103,7;104,0;104,4;105,9;106,5;106,9;107,0;107,3;107,8;108,3;108,7;108,9
;1989;112,9;109,4;109,9;110,4;112,2;112,9;113,2;113,2;113,4;114,1;114,9;115,3;115,5
;1990;122,1;116,1;116,7;117,3;121,1;122,1;122,5;122,6;123,7;124,9;125,8;125,9;125,9
;1991;130,3;126,0;126,7;127,2;129,3;130,2;130,9;130,9;131,4;132,0;132,7;133,1;133,2
;1992;136,4;133,1;133,8;134,5;136,7;137,1;137,2;136,7;136,9;137,3;137,8;137,9;138,1
;1993;140,5;137,4;138,3;139,2;140,6;141,0;141,0;140,6;141,2;141,8;141,7;141,4;141,8
;1994;143,8;141,3;142,2;142,6;143,9;144,5;144,4;143,7;144,4;144,7;144,5;144,6;145,3
;1995;147,9;145,2;146,0;146,6;147,7;148,4;148,5;147,7;148,6;149,2;148,7;148,8;149,6
;1996;152,3;149,3;150,2;150,9;152,0;152,5;152,6;151,9;152,8;153,6;153,6;153,7;154,2
;1997;156,5;153,9;154,5;154,9;155,8;156,3;156,7;156,4;157,1;157,8;157,9;158,0;158,3
;1998;160,6;157,7;158,5;158,9;160,4;161,3;161,1;160,5;161,1;161,8;161,9;162,0;162,4
;1999;164,3;161,8;162,3;163,2;164,3;164,7;164,7;164,1;164,5;165,2;165,4;165,6;165,9
;2000;167,7;165,2;165,8;166,4;167,5;168,0;168,4;167,7;167,6;168,9;168,7;169,2;169,3
;2001;171,3;168,1;169,0;169,6;170,8;172,1;172,5;171,4;172,0;172,8;172,6;172,2;172,5
;2002;175,1;172,4;172,8;173,5;174,7;175,2;175,1;174,8;175,3;176,4;176,6;177,0;177,2
;2003;180,0;177,1;177,9;178,7;180,0;180,2;180,0;179,9;180,4;181,3;181,3;181,4;181,8
;2004;184,0;181,4;182,0;182,5;183,6;184,3;184,2;183,8;184,3;184,7;185,1;185,4;186,4
;2005;188,2;185,2;185,9;186,8;187,8;188,2;188,3;188,3;188,6;189,3;189,5;189,7;190,2
;2006;193,7;189,4;190,1;190,8;192,3;193,6;194,2;194,2;194,9;195,3;195,5;196,2;197,4
;2007;199,9;196,1;197,1;198,3;199,3;200,0;200,7;199,4;200,1;200,8;201,6;202,4;203,5
;2008;208,5;202,7;204,3;205,3;207,2;208,7;210,4;210,0;210,6;211,8;211,1;210,2;209,2
;2009;212,6;207,5;209,5;209,9;210,7;212,0;212,6;212,6;213,6;214,5;215,1;215,8;217,2
;2010;222,7;217,1;218,4;219,9;222,0;222,8;223,3;222,7;223,6;224,4;224,9;225,9;227,5
;2011;234,5;228,2;230,5;231,7;233,7;234,5;234,5;233,9;235,4;237,3;237,4;237,9;238,8
;2012;242,0;237,3;239,3;240,2;241,9;241,8;241,1;241,3;242,3;243,5;244,7;244,9;246,0
;2013;249,4;245,1;246,9;248,0;248,8;249,2;249,0;249,0;250,3;251,2;251,2;251,5;252,8
;2014;255,5;251,9;253,6;254,3;255,2;255,4;255,8;255,5;256,5;257,1;257,2;256,6;257,0
;2015;258,1;254,8;256,2;256,6;257,5;258,1;258,5;258,2;259,5;259,3;259,2;259,4;260,3
;2016;263,0;258,4;259,7;260,8;261,1;261,9;262,9;263,2;264,5;264,9;265,0;265,8;267,4
;2017;273,0;265,8;268,8;269,7;271,1;272,1;272,8;273,4;275,4;275,7;276,0;276,4;278,5
;2018;..;276,5;278,6;278,8;280,2;281,3;282,1;282,3;284,7;..;..;..;..
;;;;;;;;;;;;;;
Table 51b;;;;;;;;;;;;;;
;CDKQ; Annual; ; ; ; ; ; ; ; ; ; ; ; 
;;change; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec
;;;;;;;;;;;;;;
;1976;16,7;23,7;23,2;21,4;19,1;15,6;14,0;13,0;14,0;14,5;14,9;15,1;14,8
;1977;15,9;16,4;15,9;16,6;17,3;17,0;17,7;17,7;16,6;15,7;14,3;13,3;12,8
;1978;8,6;10,5;10,3;9,9;8,7;8,3;7,9;8,1;8,0;7,9;7,7;7,9;8,0
;1979;12,6;8,7;8,7;8,8;9,1;9,3;10,2;14,7;15,1;15,7;16,4;16,7;16,8
;1980;16,9;17,3;17,8;18,6;20,7;20,8;20,1;15,9;15,2;14,8;14,3;14,2;14,0
;1981;12,2;13,0;12,6;12,8;12,4;12,2;11,8;11,4;12,0;11,9;12,2;12,1;11,9
;1982;8,5;11,7;10,6;9,9;9,1;9,1;8,8;8,4;7,6;7,3;6,9;6,7;6,6
;1983;5,2;6,2;6,7;5,9;4,9;4,5;4,5;4,7;5,1;5,2;5,0;4,8;4,8
;1984;4,5;4,5;4,5;4,6;4,9;4,9;4,9;4,5;4,3;3,9;4,2;4,1;4,1
;1985;5,2;4,6;4,6;5,2;5,3;5,3;5,3;5,2;5,3;5,6;5,2;5,3;5,1
;1986;3,6;4,9;4,8;4,0;3,4;3,2;3,3;3,2;3,3;3,4;3,3;3,3;3,4
;1987;3,7;3,6;3,7;3,8;3,6;3,8;3,5;3,7;3,7;3,5;3,9;4,0;3,9
;1988;4,6;3,7;3,6;3,8;4,2;4,4;4,7;5,0;5,0;5,2;5,1;5,1;5,1
;1989;5,9;5,5;5,7;5,7;5,9;6,0;5,9;5,8;5,7;5,8;6,1;6,1;6,1
;1990;8,1;6,1;6,2;6,3;7,9;8,1;8,2;8,3;9,1;9,5;9,5;9,2;9,0
;1991;6,7;8,5;8,6;8,4;6,8;6,6;6,9;6,8;6,2;5,7;5,5;5,7;5,8
;1992;4,7;5,6;5,6;5,7;5,7;5,3;4,8;4,4;4,2;4,0;3,8;3,6;3,7
;1993;3,0;3,2;3,4;3,5;2,9;2,8;2,8;2,9;3,1;3,3;2,8;2,5;2,7
;1994;2,3;2,8;2,8;2,4;2,3;2,5;2,4;2,2;2,3;2,0;2,0;2,3;2,5
;1995;2,9;2,8;2,7;2,8;2,6;2,7;2,8;2,8;2,9;3,1;2,9;2,9;3,0
;1996;3,0;2,8;2,9;2,9;2,9;2,8;2,8;2,8;2,8;2,9;3,3;3,3;3,1
;1997;2,8;3,1;2,9;2,7;2,5;2,5;2,7;3,0;2,8;2,7;2,8;2,8;2,7
;1998;2,6;2,5;2,6;2,6;3,0;3,2;2,8;2,6;2,5;2,5;2,5;2,5;2,6
;1999;2,3;2,6;2,4;2,7;2,4;2,1;2,2;2,2;2,1;2,1;2,2;2,2;2,2
;2000;2,1;2,1;2,2;2,0;1,9;2,0;2,2;2,2;1,9;2,2;2,0;2,2;2,0
;2001;2,1;1,8;1,9;1,9;2,0;2,4;2,4;2,2;2,6;2,3;2,3;1,8;1,9
;2002;2,2;2,6;2,2;2,3;2,3;1,8;1,5;2,0;1,9;2,1;2,3;2,8;2,7
;2003;2,8;2,7;3,0;3,0;3,0;2,9;2,8;2,9;2,9;2,8;2,7;2,5;2,6
;2004;2,2;2,4;2,3;2,1;2,0;2,3;2,3;2,2;2,2;1,9;2,1;2,2;2,5
;2005;2,3;2,1;2,1;2,4;2,3;2,1;2,2;2,4;2,3;2,5;2,4;2,3;2,0
;2006;2,9;2,3;2,3;2,1;2,4;2,9;3,1;3,1;3,3;3,2;3,2;3,4;3,8
;2007;3,2;3,5;3,7;3,9;3,6;3,3;3,3;2,7;2,7;2,8;3,1;3,2;3,1
;2008;4,3;3,4;3,7;3,5;4,0;4,4;4,8;5,3;5,2;5,5;4,7;3,9;2,8
;2009;2,0;2,4;2,5;2,2;1,7;1,6;1,0;1,2;1,4;1,3;1,9;2,7;3,8
;2010;4,8;4,6;4,2;4,8;5,4;5,1;5,0;4,8;4,7;4,6;4,6;4,7;4,7
;2011;5,3;5,1;5,5;5,4;5,3;5,3;5,0;5,0;5,3;5,7;5,6;5,3;5,0
;2012;3,2;4,0;3,8;3,7;3,5;3,1;2,8;3,2;2,9;2,6;3,1;2,9;3,0
;2013;3,1;3,3;3,2;3,2;2,9;3,1;3,3;3,2;3,3;3,2;2,7;2,7;2,8
;2014;2,4;2,8;2,7;2,5;2,6;2,5;2,7;2,6;2,5;2,3;2,4;2,0;1,7
;2015;1,0;1,2;1,0;0,9;0,9;1,1;1,1;1,1;1,2;0,9;0,8;1,1;1,3
;2016;1,9;1,4;1,4;1,6;1,4;1,5;1,7;1,9;1,9;2,2;2,2;2,5;2,7
;2017;3,8;2,9;3,5;3,4;3,8;3,9;3,8;3,9;4,1;4,1;4,2;4,0;4,2
;2018;..;4,0;3,6;3,4;3,4;3,4;3,4;3,3;3,4;..;..;..;..
;;;;;;;;;;;;;;
; Key:     -  zero or negligible    ..  Not available    ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
1;The Retail Prices Index and its derivatives do not meet the required standards ;;;;;;;;;;;;;
;for designation as National Statistics. A full report can be found at: ;;;;;;;;;;;;;
;http://www.statisticsauthority.gov.uk/;;;;;;;;;;;;;
;;;;;;;;;;;;;;
2;To revalue a sum of money between two periods in time;;;;;;;;;;;;;
;adjusting to the RPIX use the following formula:;;;;;;;;;;;;;
;Sum of money times (later date index divided by earlier date index);;;;;;;;;;;;;
;e.g: £100 X (242.0 [2012]) /208.5 [2008] = £116.07;;;;;;;;;;;;;
;;;;;;;;;;;;;;
3;To calculate a percentage change between any two months;;;;;;;;;;;;;
;adjusting to the RPIX use the following formula:;;;;;;;;;;;;;
;(later date index minus earlier date index divided by earlier date index);;;;;;;;;;;;;
;times 100;;;;;;;;;;;;;
;e.g: (242.0 [2012] - 208.5 [2008]) /208.5 [2008] X 100 = 16.07%;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Source: ;;;;;;;;;;;;;
;Office for National Statistics;;;;;;;;;;;;;
;Prices Division;;;;;;;;;;;;;
;2.001 Cardiff Road;;;;;;;;;;;;;
;Newport;;;;;;;;;;;;;
;South Wales;;;;;;;;;;;;;
;NP10 8XG;;;;;;;;;;;;;
;Tel: +44 (0) [phone];;;;;;;;;;;;;
;;;;;;;;;;;;;;
;http://www.ons.gov.uk;;;;;;;;;;;;;