Back to Contents;;;;;;;;;;;;;;;;
;;THE FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS;;;;;;;;;;;;;;
Table 40; RPI Detailed indices: latest 13 months 4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
; January 13, 1987=100;; Annual;;;;;;;;;;;;;
;;; Average;;;;;;;;;;;;;
;;;2017;2017;2017;2017;2017;2017;2018;2018;2018;2018;2018;2018;2018;2018
;;;;Aug;Sep;Oct;Nov;Dec;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug
;CHAW; ALL ITEMS;272,5;274,7;275,1;275,3;275,8;278,1;276,0;278,1;278,3;279,7;280,7;281,5;281,7;284,2
;;;;;;;;;;;;;;;;
;CHBS; Food and catering;243,6;243,1;244,8;245,8;246,7;247,9;247,3;247,6;248,6;248,9;248,8;248,4;248,9;249,3
;CHBT; Alcohol and tobacco;383,5;385,5;386,6;387,0;386,6;388,1;392,6;393,1;392,7;395,6;398,1;398,2;397,8;399,1
;CHBU; Housing and household expenditure;308,8;311,1;311,5;311,8;312,1;313,6;312,7;314,8;314,4;316,0;316,3;317,8;317,4;320,0
;CHBV; Personal expenditure;200,1;200,0;204,5;204,9;206,1;205,1;200,6;206,3;208,2;209,3;210,0;207,6;203,8;208,0
;CHBW; Travel and leisure;241,6;246,4;244,0;243,6;244,2;249,4;244,7;246,6;246,3;247,9;250,3;252,3;254,7;257,8
;CHBY; Consumer durables 1;129,2;130,5;132,7;131,9;132,8;133,5;128,7;134,5;135,2;134,9;135,3;134,6;131,0;134,8
;CHBP; Seasonal food;198,9;195,3;197,4;200,7;203,0;203,8;203,4;203,9;203,5;203,6;203,0;202,0;200,7;200,6
;CHBB; Food excluding seasonal;219,2;219,0;220,8;221,4;221,9;223,2;222,3;222,5;224,0;223,9;223,6;222,9;223,9;224,1
;CHAX; All items excluding seasonal food;274,3;276,7;276,9;277,1;277,6;279,9;277,8;279,9;280,1;281,5;282,6;283,5;283,7;286,3
;CHAY; All items excluding food;282,0;284,7;284,8;284,9;285,4;287,8;285,6;288,0;288,0;289,6;290,8;291,9;292,0;294,9
;CHOF; All goods;206,5;206,3;208,4;208,7;209,7;210,5;209,2;212,0;212,4;212,8;213,8;214,0;212,2;213,9
;CHOG; All services;372,6;379,6;376,2;376,2;376,0;381,0;376,6;377,9;378,0;380,2;381,6;383,8;387,7;391,3
;;;;;;;;;;;;;;;;
;; Other Indices;;;;;;;;;;;;;;
;; All items excluding:;;;;;;;;;;;;;;
;CHMK; mortgage interest payments (RPIX);273,0;275,4;275,7;276,0;276,4;278,5;276,5;278,6;278,8;280,2;281,3;282,1;282,3;284,7
;CHAZ; housing;253,9;256,4;256,6;256,7;257,4;259,9;257,1;259,6;259,9;260,8;262,1;263,0;263,1;265,7
;DQAD; mortgage interest payments and council tax;270,3;272,7;273,0;273,3;273,8;275,9;273,8;276,0;276,2;277,1;278,2;279,1;279,3;281,8
;CHON; mortgage interest payments and depreciation 3;264,0;266,3;266,5;266,7;267,3;269,4;267,1;269,3;269,6;271,1;272,2;273,1;273,2;275,5
;;;;;;;;;;;;;;;;
;CHBA; Food;216,4;215,5;217,4;218,5;219,3;220,6;219,8;220,0;221,1;221,1;220,7;220,0;220,6;220,7
;DOAA; Bread;211,7;212,1;213,0;214,7;216,7;219,0;219,4;218,7;219,2;220,7;220,3;218,9;219,8;220,7
;DOAB; Cereals;203,5;205,0;199,6;204,8;204,1;208,0;199,1;205,3;206,1;205,3;202,5;206,1;206,8;202,1
;DOAC; Biscuits and cakes;261,6;263,3;262,1;265,8;268,7;270,0;268,4;264,6;260,1;258,4;264,6;262,5;259,9;266,7
;DOAD; Beef;213,2;214,8;213,0;215,1;214,9;213,4;215,2;215,1;212,6;215,5;211,3;211,3;209,9;212,5
;DOAE; Lamb;303,0;301,2;306,8;318,2;313,4;313,1;311,1;322,5;326,7;331,0;338,1;339,9;341,2;334,1
;DOAF; of which home-killed lamb;319,7;323,6;320,2;331,2;317,6;314,1;317,1;327,0;333,8;350,3;362,4;362,6;364,0;350,4
;IBUQ; imported lamb;276,8;270,6;283,2;294,5;296,9;299,2;293,2;305,6;307,2;300,0;302,2;305,5;306,5;305,9
;DOAG; Pork;221,0;214,4;215,5;223,1;222,8;226,4;220,0;215,8;222,7;224,8;216,4;223,4;216,9;217,7
;DOAH; Bacon;201,8;202,9;201,8;203,6;203,0;204,6;208,4;205,6;206,1;204,5;203,4;203,0;202,6;203,1
;DOAI; Poultry;125,3;124,0;125,0;124,4;124,9;125,4;125,8;125,4;125,5;126,0;126,0;124,7;125,3;124,4
;DOAJ; Other meat;186,6;184,4;188,6;187,2;188,8;191,7;188,2;188,8;190,2;188,6;188,1;186,7;187,3;187,9
;DOAK; Fish;258,7;261,6;267,7;262,5;264,6;265,2;264,4;267,2;265,4;264,2;270,3;269,6;263,4;267,4
;DOAL; of which fresh fish;272,8;273,4;282,7;275,0;280,4;273,4;277,2;275,2;274,7;279,6;280,5;283,2;274,3;274,3
;IBUR; processed fish;241,9;246,9;250,0;247,1;246,4;253,5;248,7;255,7;252,8;246,1;256,9;253,1;249,5;256,9
;DOAM; Butter;336,5;328,6;350,0;364,6;375,2;374,8;368,0;366,9;366,5;363,1;375,6;367,2;377,6;378,5
;DOAN; Oils and fats;193,3;201,7;210,7;180,8;177,4;199,5;195,0;190,4;209,4;204,8;190,7;196,5;205,3;185,6
;DOAO; Cheese;239,8;239,0;240,0;246,5;247,8;245,6;248,1;247,3;246,7;245,2;240,1;243,9;241,3;241,3
;DOAP; Eggs;209,6;209,0;209,4;209,0;209,1;209,5;209,5;209,6;208,6;207,6;207,4;207,6;207,5;207,1
;DOAQ; Milk, fresh;226,3;225,3;226,0;225,8;229,1;234,1;232,6;234,4;234,3;234,4;233,8;233,0;235,3;234,5
;DOAR; Milk products;187,6;190,0;186,1;194,4;193,4;192,6;180,6;197,8;199,5;191,3;194,2;190,6;196,8;195,9
;DOAS; Tea;220,6;216,6;226,7;227,4;217,6;230,0;223,5;223,4;224,7;225,8;222,4;220,7;220,1;218,9
;DOAT; Coffee and other hot drinks;182,0;186,4;184,9;183,6;185,3;185,7;187,7;186,1;186,8;188,2;188,0;187,2;187,3;185,9
;DOAU; Soft drinks;246,7;244,7;246,5;244,6;243,4;247,9;247,7;249,3;254,5;261,9;260,5;262,4;262,9;262,3
;DOAV; Sugar and preserves;189,9;186,8;191,5;190,1;193,7;187,0;185,5;192,7;197,1;196,4;193,9;195,8;195,5;191,2
;DOAW; Sweets and chocolates;291,7;293,4;296,0;290,9;293,7;293,8;300,0;291,4;296,5;297,2;298,6;292,6;297,3;300,1
;DOAX; Potatoes;222,9;221,0;223,1;229,9;226,8;222,6;227,0;223,2;226,8;221,5;227,2;222,6;221,3;228,1
;DOAY; of which unprocessed potatoes;215,1;218,2;216,5;217,1;211,1;211,1;210,9;211,4;212,9;213,8;210,7;210,5;207,2;207,7
;IBUS; potato products;212,0;208,6;211,8;220,2;218,3;212,8;218,6;213,5;217,6;210,5;218,9;213,1;212,5;221,1
;DOAZ; Vegetables other than potatoes;173,3;171,9;170,9;173,6;173,4;174,0;172,5;174,0;173,0;174,1;173,8;173,1;173,4;173,1
;DOBA; of which fresh vegetables;151,7;149,3;149,4;151,5;150,4;151,4;151,6;151,3;152,3;152,1;151,4;151,4;151,5;151,3
;IBUT; processed vegetables;246,6;250,2;244,5;249,4;254,0;251,9;242,9;252,5;242,3;249,8;250,9;247,0;248,5;247,9
;DOBB; Fruit;218,3;212,6;215,7;222,1;228,6;229,3;228,0;228,7;226,2;223,7;221,8;220,5;219,1;219,0
;DOBC; of which fresh fruit;205,0;197,4;201,5;208,5;216,8;219,5;217,0;218,2;215,3;213,1;211,5;207,8;206,8;207,9
;IBUU; processed fruit;285,2;288,4;286,7;290,8;288,7;280,0;284,3;282,9;282,3;277,9;274,7;284,4;281,3;275,5
;DOBD; Other foods;193,5;191,1;196,9;195,4;194,4;195,2;195,8;193,2;195,7;197,1;193,1;194,9;196,0;194,1
;;;;;;;;;;;;;;;;
;CHBC; Catering;336,6;337,5;338,7;339,4;340,4;341,3;341,5;342,2;342,7;344,1;344,9;345,5;345,9;347,1
;DOBE; Restaurant meals;331,2;332,0;333,2;333,9;335,0;335,8;336,1;336,6;336,8;338,3;339,0;339,3;340,3;340,8
;DOBF; Canteen meals;379,3;378,7;379,8;379,5;381,3;381,4;381,3;380,8;381,9;384,0;387,3;388,6;388,4;388,0
;DOBG; Take-aways and snacks;324,8;326,2;327,3;328,0;328,8;329,9;330,0;331,1;331,9;333,1;333,8;334,7;334,1;336,7
;;;;;;;;;;;;;;;;
;CHBD; Alcoholic drink;291,3;293,2;293,4;293,7;293,1;291,4;295,7;296,1;295,5;296,9;298,0;297,9;297,3;299,0
;DOBH; Beer;314,0;315,7;316,9;316,1;315,4;315,4;318,9;318,8;318,5;320,2;321,1;321,0;321,9;322,7
;DOBI; on sales;354,0;355,2;355,7;356,5;357,0;358,2;358,5;359,3;359,6;361,8;362,7;363,1;363,3;363,2
;DOBJ; off sales;165,7;167,9;169,9;166,5;163,8;161,8;170,2;168,4;167,2;167,6;168,3;167,4;169,3;171,3
;DOBK; Wines and spirits;259,8;261,8;261,3;262,2;261,7;259,1;263,7;264,2;263,6;264,7;265,8;265,7;264,4;266,5
;DOBL; on sales;348,3;350,0;351,1;352,5;353,3;353,4;353,8;354,7;355,9;357,8;359,5;360,4;360,9;361,4
;DOBM; off sales;197,7;200,0;198,2;198,8;197,3;192,3;200,4;200,8;198,7;199,2;199,8;199,0;196,2;199,6
;;;;;;;;;;;;;;;;
;CHBE; Tobacco;692,0;693,3;698,7;699,4;700,3;719,2;721,9;723,3;724,0;733,7;743,3;744,6;745,4;743,5
;DOBN; Cigarettes;714,3;714,9;721,3;722,1;723,2;742,8;745,2;746,2;746,9;757,2;765,9;767,4;768,3;767,2
;DOBO; Other tobacco;513,2;517,1;517,9;518,3;518,5;531,9;535,2;538,0;538,5;544,7;556,4;556,4;556,8;552,4
;;;;;;;;;;;;;;;;
;CHBF; Housing;370,8;372,4;373,2;373,9;373,8;375,4;376,0;376,6;376,2;379,6;379,6;380,1;380,6;383,2
;DOBP; Rent;365,7;366,1;366,4;366,2;366,5;366,7;367,1;367,4;367,7;367,3;367,6;367,9;368,8;369,2
;DOBQ; Mortgage interest payments;224,7;223,2;222,8;222,3;223,8;232,7;230,4;230,2;229,4;229,8;229,1;229,2;230,1;236,6
;CHOO; Depreciation (Jan 1995 = 100);380,5;383,8;386,0;388,0;386,6;386,7;388,9;390,0;388,3;388,3;388,5;389,4;389,7;394,0
;DOBR; Council tax and Rates;346,6;349,8;349,8;349,8;349,8;349,8;349,8;349,8;349,8;366,9;366,9;366,9;366,9;366,9
;DOBS; Water and other charges;508,5;510,7;510,7;510,7;510,7;510,7;510,7;510,7;510,7;524,1;524,1;524,1;524,1;524,1
;DOBT; Repairs and maintenance charges;373,6;374,1;374,3;374,9;374,9;375,1;375,5;375,5;376,3;376,7;377,0;377,3;377,4;377,3
;DOBU; Do-it-yourself materials;226,1;225,6;227,7;228,4;226,4;226,0;227,6;230,0;232,0;237,4;236,0;237,5;235,3;235,6
;DOBV; Dwelling insurance and ground rent;388,3;392,1;393,7;399,7;402,8;412,0;413,6;417,1;416,4;419,8;420,6;421,4;424,9;431,2
;;;;;;;;;;;;;;;;
;CHBG; Fuel and light;336,9;340,1;340,6;344,9;346,2;347,3;347,7;347,6;348,1;350,2;350,5;358,3;363,2;363,3
;DOBW; Coal and solid fuels;328,2;324,1;324,2;331,0;334,5;335,6;336,2;336,2;337,2;336,8;327,3;326,9;328,6;329,2
;DOBX; Electricity;321,7;328,4;328,4;335,7;335,7;335,7;335,7;335,7;335,7;338,6;338,9;346,5;352,7;352,7
;DOBY; Gas;352,0;352,9;352,9;353,1;353,2;353,2;353,2;353,2;353,2;354,5;354,7;363,9;367,8;367,8
;DOBZ; Oil and other fuels;375,7;359,1;370,5;373,7;400,6;425,7;434,5;429,2;447,4;448,8;462,0;458,3;451,2;455,6
;;;;;;;;;;;;;;;;
;CHBH; Household goods;209,0;212,3;212,2;210,6;211,4;214,7;208,5;216,3;215,2;213,1;214,0;215,9;210,8;215,2
;DOCA; Furniture;262,9;271,7;271,6;263,6;265,5;274,7;258,4;275,3;272,1;268,8;267,3;273,8;260,9;275,4
;DOCB; Furnishings;238,8;238,9;242,1;241,8;241,6;245,2;238,2;245,5;246,1;244,2;245,5;246,7;242,3;244,1
;DOCC; Electrical appliances;76,0;76,9;76,4;78,2;76,9;78,4;78,9;81,8;81,0;79,2;81,7;81,3;80,2;80,9
;DOCD; Other household equipment;202,9;205,4;203,9;203,4;206,5;206,0;203,5;205,3;207,8;209,8;208,8;207,6;207,8;208,1
;DOCE; Household consumables;212,0;211,7;210,0;214,4;214,5;213,8;213,2;214,9;214,0;211,9;215,5;213,6;213,1;209,4
;DOCF; Pet care;240,1;240,8;240,8;240,9;243,6;239,5;241,4;242,9;244,2;243,2;243,4;244,4;244,8;242,8
;;;;;;;;;;;;;;;;
;CHBI; Household services;278,7;281,4;281,2;281,3;281,6;280,6;281,4;280,9;281,2;282,6;282,9;284,1;285,2;286,6
;DOCG; Postage;408,8;410,1;410,1;411,8;411,8;411,8;411,8;411,8;411,8;421,6;421,6;421,6;421,6;421,6
;DOCH; Telephones, telemessages, etc;106,8;108,3;108,1;107,8;107,9;106,3;106,4;105,7;106,1;106,6;106,9;107,6;108,3;109,0
;DOCI; Domestic services;402,5;404,4;404,7;406,1;407,1;408,4;409,2;409,8;410,2;411,2;412,2;414,0;415,2;416,4
;DOCJ; Fees and subscriptions;471,0;474,2;474,5;475,6;475,3;478,1;480,7;481,9;480,6;483,6;482,5;483,1;483,6;485,7
;;;;;;;;;;;;;;;;
;CHBJ; Clothing and footwear;161,0;160,4;166,9;167,5;169,4;168,2;161,6;169,6;172,4;173,5;174,2;170,5;165,0;170,5
;DOCK; Men's outerwear;170,9;169,5;176,3;178,5;181,6;182,2;175,1;179,8;184,3;185,2;185,9;180,0;178,3;181,4
;DOCL; Women's outerwear;127,7;127,3;134,4;133,7;136,1;133,0;126,2;136,2;138,9;139,9;140,5;137,0;130,2;136,7
;DOCM; Childrens' outerwear;162,0;160,8;169,1;169,8;170,3;171,7;166,6;173,1;171,7;172,5;172,8;170,1;164,4;171,7
;DOCN; Other clothing;220,9;219,6;224,6;227,9;228,8;229,7;226,3;229,1;229,8;230,0;230,0;229,3;226,4;230,0
;DOCO; Footwear;148,1;148,8;151,0;151,6;151,9;151,5;145,9;152,9;156,3;158,0;158,8;156,7;151,5;154,7
;;;;;;;;;;;;;;;;
;CHBQ; Personal goods and services;277,0;277,7;278,3;278,2;277,9;277,6;277,4;279,2;279,5;280,5;281,3;281,1;280,3;282,5
;DOCP; Personal articles;197,5;199,2;201,5;199,4;199,9;199,6;196,0;199,6;200,6;200,6;203,1;200,8;198,3;202,9
;DOCQ; Chemists goods;220,3;218,9;218,3;220,2;219,2;218,3;219,2;219,8;218,9;218,6;218,2;219,0;218,2;218,8
;DOCR; Personal services;508,7;512,5;513,0;511,5;511,9;512,9;516,1;516,7;518,3;524,0;524,5;525,5;528,1;529,0
;;;;;;;;;;;;;;;;
;CHBK; Motoring expenditure;246,1;245,8;248,4;248,6;251,4;251,2;252,3;253,5;252,8;253,9;256,2;258,4;257,3;258,4
;DOCS; Purchase of motor vehicles;92,2;91,2;91,6;92,3;93,2;93,1;93,6;93,8;94,6;94,7;95,3;95,2;94,7;94,6
;DOCT; Maintenance of motor vehicles;426,4;429,3;430,7;431,4;431,8;432,0;435,1;436,1;437,8;438,1;439,7;439,7;442,5;443,9
;DOCU; Petrol and oil;343,7;337,3;344,8;343,6;349,0;351,9;353,4;356,4;349,8;353,7;364,8;377,2;373,1;376,7
;DOCV; Vehicle tax and insurance;777,5;805,6;814,3;809,6;820,6;808,7;811,1;815,2;808,6;812,3;803,1;799,3;801,7;807,0
;;;;;;;;;;;;;;;;
;CHBR; Fares and other travel costs;385,5;448,5;384,2;376,6;359,5;438,6;364,7;375,5;370,4;371,7;386,7;400,1;440,9;470,6
;DOCW; Rail fares 1;396,4;395,8;394,7;395,7;395,5;394,6;404,5;406,3;407,2;406,7;409,3;404,6;416,9;411,7
;DOCX; Bus and coach fares;464,5;469,6;467,1;467,7;474,5;475,1;470,4;491,6;472,6;487,1;476,5;483,4;497,4;502,5
;DOCY; Other travel costs;337,4;417,7;335,9;325,8;303,1;404,7;307,9;319,1;314,5;314,6;334,8;353,0;401,6;441,7
;;;;;;;;;;;;;;;;
;CHBL; Leisure goods;90,0;89,8;91,5;91,3;91,8;91,0;90,9;91,9;92,1;92,5;92,5;92,0;92,3;91,8
;DOCZ; Audio-visual equipment;7,2;7,3;7,3;7,3;7,1;6,9;6,9;7,0;7,0;7,0;7,0;6,8;6,8;6,9
;DODA; CDs and tapes;114,3;115,8;112,8;109,6;112,9;117,3;111,2;115,4;119,9;120,8;123,9;122,5;120,9;118,2
;DODB; Toys, photographic and sports goods;88,9;88,1;90,2;90,7;91,4;90,2;90,1;90,1;91,2;91,4;91,4;90,2;91,7;91,4
;DODC; Books and newspapers;411,1;400,9;429,7;423,9;431,1;423,1;430,8;436,8;426,0;433,1;433,7;435,5;439,1;433,5
;DODD; Gardening products;179,3;178,3;178,9;180,2;181,1;183,5;182,8;186,4;186,6;186,6;185,2;187,9;185,7;183,4
;;;;;;;;;;;;;;;;
;CHBM; Leisure services;390,8;394,1;395,7;396,3;397,9;398,5;397,9;399,5;401,3;405,6;407,4;409,3;410,0;414,8
;DODE; Television licences and rentals;207,6;207,7;207,7;208,3;208,3;208,3;208,3;208,3;208,3;213,8;213,8;213,8;213,8;213,8
;DODF; Entertainment and other recreation;563,5;568,4;573,0;570,4;571,4;573,6;566,3;571,4;572,9;583,9;583,5;587,6;584,2;596,9
;CHMQ; Foreign holidays (Jan 1993 = 100);246,6;248,9;249,8;251,2;252,9;253,8;254,4;255,5;257,1;258,0;259,8;261,2;262,1;265,2
;CHMS; UK holidays (Jan 1994 = 100);245,5;249,0;249,9;248,3;248,6;246,9;246,3;246,3;247,7;250,8;252,2;252,9;254,9;257,1
; ;              ;;;;;;;;;;;;;;
;; Key:     - zero or negligible      ..   not available;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;1; Consumer durables: Furniture, furnishings, electrical appliances and other;;;;;;;;;;;;;;
;; household equipment, men's, women's and children's outerwear, footwear,;;;;;;;;;;;;;;
;; audio-visual equipment, CDs and tapes, toys, photographic and sports goods.;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;;;
;2; The taxes excluded are council tax, VAT, duties, car purchase tax and;;;;;;;;;;;;;;
;; vehicle excise duty, insurance premium tax and airport tax.;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;;;
;3; Prior to February 1995 this series has been constructed using the;;;;;;;;;;;;;;
;; index for all items excluding mortgage interest payments.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;4;The Retail Prices Index and its derivatives do not meet the required standards ;;;;;;;;;;;;;;
;;for designation as National Statistics. A full report can be found at: ;;;;;;;;;;;;;;
;;http://www.statisticsauthority.gov.uk/;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Source: ;;;;;;;;;;;;;;
;;Office for National Statistics;;;;;;;;;;;;;;
;;Prices Division;;;;;;;;;;;;;;
;;2.001 Cardiff Road;;;;;;;;;;;;;;
;;Newport;;;;;;;;;;;;;;
;;South Wales;;;;;;;;;;;;;;
;;NP10 8XG;;;;;;;;;;;;;;
;;Tel: +44 (0) [phone];;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;http://www.ons.gov.uk;;;;;;;;;;;;;;